version:v1.0,,,,,,,,,,,,,,,,
Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
Example: Chris Green, [email],Azure@123456, No,,,,,,,,,,,,,
u1,[email],Azure@123456, No,,,,,,,,,,,,,
u2,[email],Azure@123456, No,,,,,,,,,,,,,
u3,[email],Azure@123456, No,,,,,,,,,,,,,
u4,[email],Azure@123456, No,,,,,,,,,,,,,
u5,[email],Azure@123456, No,,,,,,,,,,,,,
u6,[email],Azure@123456, No,,,,,,,,,,,,,
u7,[email],Azure@123456, No,,,,,,,,,,,,,
u8,[email],Azure@123456, No,,,,,,,,,,,,,
u9,[email],Azure@123456, No,,,,,,,,,,,,,
u10,[email],Azure@123456, No,,,,,,,,,,,,,
u11,[email],Azure@123456, No,,,,,,,,,,,,,
u12,[email],Azure@123456, No,,,,,,,,,,,,,
u13,[email],Azure@123456, No,,,,,,,,,,,,,
u14,[email],Azure@123456, No,,,,,,,,,,,,,
u15,[email],Azure@123456, No,,,,,,,,,,,,,
u16,[email],Azure@123456, No,,,,,,,,,,,,,
u17,[email],Azure@123456, No,,,,,,,,,,,,,
u18,[email],Azure@123456, No,,,,,,,,,,,,,
u19,[email],Azure@123456, No,,,,,,,,,,,,,
u20,[email],Azure@123456, No,,,,,,,,,,,,,
u21,[email],Azure@123456, No,,,,,,,,,,,,,
u22,[email],Azure@123456, No,,,,,,,,,,,,,
u23,[email],Azure@123456, No,,,,,,,,,,,,,
u24,[email],Azure@123456, No,,,,,,,,,,,,,
u25,[email],Azure@123456, No,,,,,,,,,,,,,
u26,[email],Azure@123456, No,,,,,,,,,,,,,
u27,[email],Azure@123456, No,,,,,,,,,,,,,
u28,[email],Azure@123456, No,,,,,,,,,,,,,
u29,[email],Azure@123456, No,,,,,,,,,,,,,
u30,[email],Azure@123456, No,,,,,,,,,,,,,
u31,[email],Azure@123456, No,,,,,,,,,,,,,
u32,[email],Azure@123456, No,,,,,,,,,,,,,
u33,[email],Azure@123456, No,,,,,,,,,,,,,
u34,[email],Azure@123456, No,,,,,,,,,,,,,
u35,[email],Azure@123456, No,,,,,,,,,,,,,
u36,[email],Azure@123456, No,,,,,,,,,,,,,
u37,[email],Azure@123456, No,,,,,,,,,,,,,
u38,[email],Azure@123456, No,,,,,,,,,,,,,
